Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,5.913606,4.664077,4.4281597,5.2076616,4.810372,6.153309,7.745364,9.177021,16.06334,26.701996,33.345337,42.00513,40.341312,33.458687,28.416525,32.743607,29.883818,29.559513,33.907795,30.314272,27.393118,27.13513,27.13513
Albania,28.731913,27.233145,29.497454,33.270126,35.486534,35.013653,32.967403,28.376635,30.99076,33.772945,36.060646,31.485647,30.809958,38.665195,34.059666,34.083374,39.827103,36.862617,42.032387,33.29553,31.988321,40.252644,40.252644
Algeria,299.94562,310.81296,321.9505,336.9221,349.7778,366.2715,379.22003,399.63977,423.55692,448.8593,438.99487,464.48825,507.67184,536.9768,585.6132,617.51807,616.9958,623.7946,669.61975,694.3489,648.8988,703.0685,684.86975
Angola,32.44806,35.23395,37.546337,41.6661,46.076923,39.229706,49.463192,56.854713,66.63688,75.82465,83.17874,87.199165,91.0689,101.91877,112.17697,116.99946,106.75158,101.83017,105.27903,118.654335,117.90763,96.311485,96.311485
Antigua and Barb.,2.1362836,2.1362836,2.2902532,2.40722,2.4967196,2.5349038,2.6126008,2.7379868,2.8008583,2.9345222,2.8373902,2.8294127,2.9076788,2.9079623,2.9732518,3.0433478,3.0876482,2.9374938,3.0266554,3.0427258,2.5749125,2.7469301,2.7469301
Argentina,698.77704,682.52423,654.4735,701.5056,744.8173,790.5074,830.5426,865.64545,877.17804,852.5108,883.96924,909.091,943.7065,981.39813,979.85767,996.94006,992.4242,991.3971,984.3456,927.35834,869.8289,965.67175,1000.97327
Australia,1305.2594,1315.3853,1341.745,1360.8622,1404.4441,1410.3502,1470.8378,1506.167,1531.7455,1509.5446,1508.8386,1558.6023,1536.113,1555.586,1566.4581,1601.5521,1606.7665,1601.9698,1625.465,1680.2556,1587.082,1592.5897,1661.1881
Austria,391.41565,405.3672,406.00693,410.25372,417.87033,425.45874,421.00882,411.99207,420.0093,406.84494,420.15656,396.06876,414.52417,411.2033,394.79803,394.84448,407.98352,417.2041,408.31296,429.02768,401.10193,403.64453,381.59094
Azerbaijan,132.05524,127.22747,125.608635,136.0352,153.89793,166.83739,164.09157,151.07112,152.39287,130.85686,128.94139,146.59703,151.16762,154.65224,157.28722,172.00467,170.48907,167.31532,171.54964,179.55202,183.10947,195.68216,194.1924
Bahamas,16.462984,16.77847,17.401783,12.155077,13.472551,12.954244,15.046233,17.3275,16.932302,12.729477,13.262927,11.710016,13.534001,12.594334,12.363687,11.819098,12.373412,14.754933,16.02692,16.035286,13.536436,14.459775,14.459775
Bahrain,111.877045,115.790276,123.547035,129.08144,133.71312,150.00446,160.05092,164.32755,172.0815,170.37105,172.23476,170.41501,183.07016,203.59215,201.82355,203.60542,203.15282,209.00795,211.63669,232.19562,230.62811,235.74854,235.74854
Bangladesh,136.12083,155.58499,156.0232,164.91588,175.07866,189.64735,205.20923,210.16739,222.28944,243.67596,250.17714,271.34033,294.77423,306.70013,318.27,385.2265,385.9961,403.53275,430.49335,482.69788,457.0722,479.4749,498.5029
Barbados,6.965418,6.96957,7.0164757,7.091297,7.144147,7.199415,7.2157617,6.884477,8.117644,7.650511,7.3732786,7.7383537,7.2730227,7.385999,6.423336,6.83276,6.9711556,6.6088576,7.019272,7.0530257,6.0569825,6.475003,6.475003
Belarus,255.06026,247.9601,256.52615,254.5864,285.08063,284.1503,302.1465,294.77386,298.65997,282.56253,306.24835,300.73288,325.29752,294.82254,294.94397,267.0302,272.84192,277.86877,307.2527,308.8264,286.78275,305.64734,296.8489
Belgium,743.34845,736.85876,733.4745,761.691,764.61993,756.1178,758.24115,763.469,775.73395,715.8491,764.72125,713.59216,684.92365,701.9301,650.87177,657.4427,709.49854,716.0518,714.2191,738.429,664.0325,738.39417,680.6572
Belize,2.4134686,2.6566617,2.570874,2.5221746,2.4299865,2.6019669,2.9933627,2.8243594,2.73148,2.8466904,3.379774,2.9482436,3.0629723,3.3377864,3.3195853,3.670005,3.6743054,4.083113,3.6473157,3.8457918,2.8539426,2.9753036,2.9753036
Benin,6.8648067,7.813138,8.95193,10.3935795,10.958862,10.287774,14.049367,16.58971,16.965845,18.842318,21.60962,20.14517,19.119537,19.48076,20.595615,22.778463,27.778744,29.458447,32.67928,29.695702,31.843231,32.294933,32.294933
Bermuda,2.4124968,2.446991,2.5751154,2.5692623,2.6603565,2.801412,3.1639576,3.6748435,3.5154192,2.76613,3.256958,2.104898,2.2764115,2.286611,2.9613707,2.4902909,3.1695724,3.1264856,3.2344532,3.2324579,2.9566958,2.9852767,2.9852767
Bhutan,4.9731116,5.4899645,6.072993,6.76408,6.509501,7.3761415,11.948427,14.929981,15.429693,16.001398,17.13303,16.670433,16.197203,17.94188,17.1782,17.990313,18.51358,18.394636,17.633875,20.914705,20.543457,21.603115,21.603115
Bolivia,43.587566,37.30106,40.686142,54.696083,56.725502,55.573303,61.17024,65.724915,67.46114,66.48772,67.463234,69.82768,82.854996,83.94523,84.83242,88.927635,92.095825,90.77874,93.88063,93.07756,78.06891,85.30703,85.30703
Botswana,14.348991,15.084142,15.828888,16.179682,15.935164,16.93714,18.093166,18.57827,19.3258,18.072195,18.618477,19.529171,19.300838,19.159739,19.243532,23.44811,25.792757,23.729675,23.526642,23.667168,22.518124,24.29339,24.29339
Brazil,2356.7642,2297.8335,2350.1296,2394.621,2511.0562,2576.3958,2647.395,2817.8794,2939.233,2918.5881,3185.0366,3295.7898,3392.3206,3473.9395,3564.4182,3516.9568,3432.1655,3462.9932,3475.9683,3532.9504,3394.3682,3570.6697,3724.8696
Brunei,19.663834,22.35729,26.106573,27.008535,29.992193,33.786716,52.069736,54.66209,56.141193,37.24468,42.422886,43.576885,42.360893,39.39745,44.308376,48.95986,51.1421,51.34954,53.40774,52.704937,55.350857,45.993755,45.993755
Bulgaria,217.5014,224.81998,218.06604,225.45117,217.99915,236.20004,240.77203,232.7649,230.31332,202.21457,211.54092,224.73294,213.65845,198.10829,211.55034,224.68042,213.11739,218.17448,218.81776,211.54807,195.37428,221.83984,231.77684
Burkina Faso,4.2591143,4.733493,4.9589763,5.4872313,4.9425755,5.2487664,5.175396,7.33146,8.006524,7.5220256,8.210085,9.35304,11.027659,13.221638,12.312724,15.648824,15.036379,17.42735,19.380987,19.840307,18.917995,19.995071,19.995071
Burundi,1.6523463,1.4069992,1.3310709,1.078724,1.2436265,1.0786775,1.2499043,1.9559668,1.2866411,1.2994014,1.8223697,2.14287,2.017748,2.201248,2.058344,2.078433,2.2725782,2.754312,3.3419418,3.673369,3.5324557,3.6886592,3.6886592
Cambodia,8.961346,9.49313,9.473402,10.278974,10.589662,12.052029,13.046436,15.307836,16.066174,19.817097,22.856976,23.666803,26.375269,27.991207,30.90454,35.448734,44.197952,46.705288,58.891613,65.95679,64.253365,66.93809,66.93809
Cameroon,23.77796,23.701736,23.35339,25.016626,26.078114,25.16816,28.518993,30.067791,30.521715,32.76071,37.49299,39.49109,39.40227,34.61895,43.29559,43.45693,42.342575,43.015976,43.80294,44.35206,46.57453,43.344273,43.344273
Canada,3647.4895,3572.098,3693.3928,3711.0212,3768.0676,3793.2556,3771.9497,3915.8445,3869.2676,3717.6982,3752.4795,3893.982,3905.844,3999.0525,4007.7463,4033.8618,3979.0173,4039.6055,4076.074,4051.717,3807.7117,3843.6936,3928.5051
Cape Verde,1.3662916,1.5209234,1.6528758,1.6428664,1.7964948,2.8019478,2.9772549,3.3181305,3.3627582,3.1852062,3.4102037,4.0582156,3.64107,3.583382,3.8647695,3.818471,3.9881656,4.2311363,4.2816496,4.2608,4.049204,4.2622404,4.2622404
Cayman Islands,2.0827904,2.1090996,2.1863046,2.2145648,2.0931861,2.1548247,2.1855607,2.6120863,2.6823702,2.4890697,2.5006146,2.6326067,2.4322448,2.4009466,2.4414272,2.5824666,2.547741,2.955283,2.758885,3.3427737,2.8264804,3.0102742,3.0102742
Central African Rep.,1.446231,1.4854127,1.4684358,1.3805084,1.4787087,1.4819759,1.537575,1.5284002,1.2356352,1.189496,1.211702,1.3225162,1.3485234,0.9931126,1.1432436,1.4313644,1.5070812,1.5073513,1.5409663,1.5585275,1.4999926,1.561469,1.561469
Chad,1.0321127,0.99062955,0.9778943,0.966632,1.0184119,1.0961044,1.1126602,1.2279041,1.2876309,1.403835,1.5571327,2.2286997,3.8592696,4.0028453,4.160346,4.218693,4.182099,6.732162,7.132974,7.389022,6.2003345,6.2046566,6.2046566
Chile,307.39124,313.34488,320.8014,322.48972,344.299,357.32693,369.6823,369.29858,369.30566,354.37238,363.94763,385.7118,402.74655,413.7593,409.53394,414.2298,433.90335,450.3469,468.27765,473.9787,442.47766,476.857,496.81174
China,11800.283,12470.0625,13580.49,15818.756,18509.135,21027.164,23048.367,25049.293,26019,27158.898,29055.61,31336.535,32624.225,33852.562,34729.508,35134.855,35278.277,36649.703,38415.93,40206.684,41513.812,43873.07,44275.914
Colombia,314.18433,316.8647,316.93613,322.86337,339.53064,334.3015,385.98672,392.2712,408.47995,403.78226,424.601,443.7966,471.93307,485.0396,510.58585,483.40317,544.61725,549.7021,558.41876,563.1924,512.58594,574.2987,609.3437
Comoros,0.43837464,0.4575549,0.46044254,0.58846456,0.6460338,0.62053835,0.7221934,0.47722846,0.48649588,0.5933343,0.70470726,0.63307655,0.65812624,0.78530526,0.7014616,0.75678515,0.8873186,1.1367831,1.2369027,1.3334004,1.2721838,1.342369,1.342369
Congo,3.847001,4.722345,4.370236,4.997155,5.300842,7.1656,8.544958,10.514693,11.968252,14.525248,19.793043,23.77725,24.388788,30.831583,29.33179,29.581387,28.268084,21.170794,19.616518,16.009293,13.568663,13.7025585,13.7025585
Costa Rica,42.57457,43.341686,45.11992,46.03843,47.468872,49.338017,51.487255,54.406677,55.110283,53.60737,54.480923,54.76961,55.291924,55.670418,56.80869,59.283073,60.83589,63.17111,64.53538,66.162155,58.84567,61.628967,61.628967
C?te d'Ivoire,36.75879,36.417774,35.39801,31.913124,34.138916,37.920692,32.368206,34.64952,38.11694,37.210735,38.05664,35.414494,43.206425,47.847446,50.55052,50.25,57.062553,56.87046,57.004215,61.711365,61.19384,65.13984,65.13984
Croatia,96.54981,101.515945,101.62211,106.3196,110.54107,109.284904,107.94981,108.45485,107.86448,106.488785,108.26423,94.44827,87.5947,96.073,96.00874,91.01988,94.73056,94.7834,98.16044,95.81319,91.37846,98.31208,94.58519
Cuba,109.76964,101.090324,102.29986,103.83843,105.13595,103.454636,100.83606,101.84165,116.49852,117.37301,133.37254,119.80139,130.39006,125.37503,127.56847,127.91406,99.81311,106.08925,111.2338,108.710625,101.7874,103.89113,103.89113
Cyprus,30.261103,30.609652,30.185936,32.0883,31.228363,34.992786,34.41193,34.986603,35.85529,35.003563,34.056034,33.72514,31.604967,28.278452,28.294397,29.184475,31.736937,32.595684,32.462143,32.4935,28.281317,29.841984,31.737576
Czech Rep.,474.50372,485.27197,486.75656,514.5501,527.8245,519.63196,529.4554,523.70526,513.6187,492.81097,513.649,501.97574,499.4383,490.22104,479.93652,470.7157,464.37378,490.58124,489.02322,477.903,442.56647,466.52344,464.27667
Dem. Rep. Congo,21.329906,20.976192,21.559868,22.436525,25.4304,27.59236,29.11296,29.99664,28.387693,27.774822,30.718761,33.242714,32.71257,39.533257,47.358894,36.523895,33.67955,36.642403,38.71641,39.83934,41.209312,39.40167,39.40167
Denmark,236.51941,237.21649,236.75543,255.23254,241.65175,227.59906,251.56255,238.63371,226.62135,214.57703,227.93806,214.153,199.1922,207.78352,200.00195,194.8213,197.83896,198.83214,196.31111,192.07124,171.1597,188.20612,189.39662
Djibouti,3.533749,3.520617,3.530918,3.6626916,3.562442,3.368781,3.1481004,3.2768269,3.6643205,3.1819425,3.6236532,2.737275,3.611889,3.7283626,4.138329,3.6496913,3.48905,3.1583176,3.3127282,3.059594,2.9453895,3.0790696,3.0790696
Dominican Rep.,86.21111,83.80706,88.52087,81.2121,75.58158,83.079445,82.92249,85.242294,84.75504,83.73564,87.79959,86.39796,95.89783,91.43549,87.788315,97.34283,103.54014,102.12164,112.90603,120.77078,104.46019,111.04068,111.04068
Ecuador,104.128815,105.482956,104.10937,106.60742,114.05594,120.72479,127.68567,134.25255,143.2851,139.80513,155.19421,164.64429,173.93344,179.50916,188.56316,188.04614,187.40384,194.6563,205.89233,210.90688,182.47687,212.21162,218.7167
Egypt,568.53345,593.31384,610.2438,645.99164,682.05383,699.4166,736.6443,784.57935,831.8381,861.6713,895.11176,938.07916,975.21545,968.1441,955.8868,971.7204,1025.5828,1065.9023,1067.1521,1047.6891,983.7346,1053.1913,1105.4683
El Salvador,29.402664,30.5312,31.272413,33.36593,33.27612,34.426746,36.386955,37.939373,37.234364,35.896305,37.190758,37.24407,37.562363,36.514393,37.35043,38.633717,38.950665,38.684814,41.71052,45.666763,42.259533,44.681767,44.681767
Eq. Guinea,3.2545538,1.8517739,28.258074,30.617418,6.2173076,22.617237,27.631754,30.564075,30.279116,32.082115,30.814402,33.128353,32.21646,33.239258,31.289293,27.943586,27.598911,30.995258,28.107082,27.40286,18.08033,20.266384,20.266384
Eritrea,2.5992396,2.8474114,2.5962582,3.1118126,3.3888624,3.3910127,2.3323069,2.3950188,1.7113456,2.0677683,2.0614183,2.102094,2.2337594,2.2805402,2.3813727,2.3641987,2.4062965,2.643787,3.018665,3.276569,3.1348097,3.3107688,3.3107688
Estonia,55.48696,57.842796,57.605877,62.8241,64.10208,64.46618,63.68122,73.75527,67.85399,58.717308,73.148674,72.96339,73.48276,77.46262,74.157715,68.61995,70.76304,78.48454,77.87433,62.762756,58.78595,61.62568,61.668427
Eswatini,6.2694864,6.323241,6.5148754,5.991857,5.8219347,6.0242815,6.1294856,6.38719,6.1733627,6.025186,5.661273,5.7878337,5.7382684,5.6512094,5.7376,5.68842,6.0186443,6.394685,6.757853,6.7606983,6.6292934,7.131119,7.131119
Ethiopia,19.304592,21.01949,21.595362,23.357014,24.974146,28.678482,31.471079,34.836338,36.469288,37.707485,41.786682,47.21692,52.61914,61.418804,69.58626,73.31093,84.99689,86.0149,91.52436,105.21818,100.7959,104.836815,104.836815
Falkland Is.,0.11572172,0.12846471,0.14130038,0.15418118,0.16701825,0.167017,0.19273679,0.1927337,0.19764054,0.19758543,0.18957193,0.18727766,0.19355738,0.19360867,0.19354507,0.19889024,0.20819582,0.20015317,0.20730382,0.20691307,0.1767433,0.1870031,0.1870031
Faroe Is.,3.2114122,3.5360024,3.4614959,3.4489763,3.5427732,3.4714801,3.4384832,3.5833201,3.3153546,3.0768533,3.1942558,3.0535889,3.1182444,3.3955,3.1875265,3.4103537,3.3968182,3.8224695,3.9258292,3.874633,3.590405,3.7546556,3.7546556
Fiji,7.7498546,8.055674,6.822742,7.4821954,9.909775,8.482526,9.294577,8.962431,7.075837,6.1325884,8.298196,6.4357924,6.4879756,6.8536205,7.2206216,7.5502286,7.4337616,8.07573,8.561964,8.649831,8.312041,8.527583,8.527583
Finland,359.1098,366.89365,368.7681,394.92767,393.25397,357.54764,383.51224,382.1924,368.49554,341.28772,371.2906,349.9229,340.45874,341.8005,329.82288,328.8933,334.08334,327.2159,333.84097,326.98233,313.17126,319.78995,326.71646
France,3107.3093,3145.4202,3113.1091,3145.1638,3170.9683,3152.4006,3127.1309,3072.3518,3081.9138,2909.9734,2997.7344,2882.3123,2881.1746,2908.428,2785.743,2803.133,2754.993,2734.68,2785.4277,2725.8347,2454.3303,2611.2305,2329.9058
French Polynesia,3.5640922,3.91075,4.1556735,4.496459,4.4696107,4.6549926,4.6038127,4.8785715,4.9660535,4.936287,5.131611,4.8278246,4.6540155,4.5916595,4.5648503,4.7499766,4.720304,4.597504,4.683063,4.7184052,4.4983964,4.6342387,4.6342387
Gabon,11.477413,12.385007,12.388139,12.050283,12.280038,13.147338,13.484869,13.400484,13.676442,13.530092,15.767344,16.133896,20.215014,20.430458,21.331526,20.505322,20.321144,21.514389,19.279465,16.65867,19.182198,18.752058,18.752058
Gambia,1.2656064,1.3786302,1.3727992,1.3727992,1.4486916,1.4638934,1.5906816,1.6500175,1.714073,1.8415773,2.0086887,2.1115954,2.0585399,2.0487888,2.2650769,2.3181598,2.336837,2.3769746,2.3929524,2.440309,2.330364,2.458489,2.458489
Georgia,40.19375,37.132812,43.764503,38.952213,40.229385,45.764824,41.373203,51.74565,51.765415,52.634224,56.745422,52.818905,54.69463,61.590626,64.329315,68.213394,72.10096,71.68798,73.12045,74.13174,70.41069,78.29672,78.29672
Germany,3988.179,4062.799,4011.723,4010.471,4009.893,3962.6313,4062.384,3893.4246,3934.6611,3692.1802,3847.1501,3710.5862,3761.9148,3868.5193,3710.461,3780.8582,3842.8835,3892.6733,3795.1272,3697.4106,3447.9602,3549.456,3416.2869
Ghana,41.627354,41.86782,38.323772,35.093052,41.45509,42.602867,41.44528,39.11321,46.21539,53.156326,54.776882,68.86353,70.66653,74.27885,75.372475,82.1962,83.19528,83.3517,96.07844,98.84115,112.12157,114.36937,114.36937
Greece,373.0521,376.0252,376.37057,398.31604,398.23236,399.60614,411.30588,419.3504,411.58505,396.39783,378.43732,371.28455,349.30197,328.3033,307.91022,311.72308,306.9703,322.17703,324.05035,316.86453,276.92923,302.51215,315.81058
Greenland,2.9761984,2.7778873,2.6892092,2.947846,2.842635,3.4233248,3.140774,3.5480793,3.1541855,3.4551208,4.365319,4.3154736,3.6002223,3.621971,3.3852062,3.6067116,3.5601213,3.5415578,3.6112554,3.521883,3.5521214,3.5740314,3.5740314
Grenada,0.8628608,0.89806134,0.9228012,0.9761637,0.9479367,0.9967932,1.0313488,1.0949041,1.1642377,1.1303891,1.1745367,1.17188,1.1936868,1.3468796,1.138644,1.1850467,1.2207305,1.3271629,1.3067567,1.3078552,1.1029536,1.1754613,1.1754613
Guam,13.982398,19.359362,13.456475,11.392378,13.243676,15.508345,16.355312,11.815087,7.4398804,11.819359,10.535793,9.309929,9.969199,8.406397,8.13574,8.644302,8.144545,7.476278,7.4965663,7.492544,7.1242437,7.535627,7.535627
Guatemala,47.63064,49.64537,50.17874,55.09398,51.991894,53.675705,56.907677,61.005024,56.65779,59.241055,58.23573,59.401413,63.603226,68.00804,71.687744,80.04745,87.28228,94.63285,97.299934,100.10175,99.5661,100.58174,100.58174
Guinea,7.7802587,8.524347,8.881204,8.628773,9.330841,9.430223,9.589005,10.179693,10.279073,10.789983,12.349302,12.579713,12.203697,10.857174,11.221065,13.61675,15.340269,15.4381895,14.087817,15.476092,17.914892,17.34148,17.34148
Guinea-Bissau,0.996814,1.015138,1.0370629,1.2056919,1.2474937,1.2635623,1.2923663,1.3731303,1.3373134,1.3855277,1.4218439,1.4426891,1.4710882,1.5058649,1.5821962,1.6366516,1.7039256,1.3791065,1.3856009,1.3854842,1.3230809,1.3957903,1.3957903
Guyana,6.9311028,6.774319,6.852336,7.060015,6.8927383,6.221415,5.567751,6.889332,6.550098,6.745561,7.264884,7.556521,8.567865,8.391866,8.370713,8.49344,9.590764,9.509585,9.717782,11.330115,11.014605,11.014605,11.014605
Haiti,6.989819,7.604301,8.329151,7.705837,8.873864,9.256048,9.474688,10.21842,10.295057,9.786872,9.076634,9.542193,10.491044,11.038771,11.895988,13.570336,14.088038,13.984254,14.597323,13.217826,11.0476675,11.801085,11.801085
Honduras,24.346216,26.576199,26.845087,29.437044,31.275608,32.102013,30.896307,38.258102,37.8983,35.912487,37.517864,37.99666,41.388077,41.480186,45.447643,50.56032,49.596046,52.525883,57.746044,56.173466,51.09921,52.285263,52.285263
Hungary,280.80228,287.6443,280.91214,284.3871,288.92676,308.07724,302.06055,298.0855,293.89648,272.6884,277.82706,269.46396,251.11597,238.0414,238.26877,251.03966,255.4948,269.29346,271.20258,274.8925,270.3273,283.98883,265.73322
Iceland,33.229614,33.59983,34.91136,35.086388,35.7808,35.90419,39.38225,45.020454,56.450768,56.355034,56.386024,56.377453,56.89812,58.71669,58.62973,61.207317,61.441673,64.24559,66.45856,63.328125,57.112408,58.114796,61.85375
India,3728.5142,3743.8525,3865.751,4004.0781,4347.5815,4603.61,4849.72,5263.1113,5570.697,5986.512,6244.9697,6586.134,6942.567,7172.9463,7656.9136,7922.4277,8278.461,8594.206,9081.509,9310.841,8821.111,9584.976,10123.443
Indonesia,1163.5768,1246.3197,1280.0542,1388.6608,1375.4415,1415.4885,1439.7615,1545.1866,1563.0292,1605.616,1737.839,1835.9167,1895.301,1829.9647,1853.9653,1882.7941,1888.4817,1954.2559,2143.7166,2284.5745,2112.6199,2154.9421,2714.9155
Iran,1396.5679,1492.1416,1626.3677,1656.1945,1831.958,1940.2998,2120.2705,2253.9915,2323.3672,2379.2898,2421.595,2529.5142,2558.024,2647.9172,2756.6716,2745.5205,2878.7944,2986.0908,3087.4463,3257.9375,3378.643,3360.935,3376.7065
Iraq,322.66235,360.44513,342.5957,304.07303,326.04388,308.3225,299.682,302.1791,345.91293,339.51334,380.42465,391.37015,427.02396,474.09854,471.44806,470.37845,532.0211,597.88995,604.6744,641.3408,553.082,577.57227,640.39056
Ireland,173.34885,183.16753,181.35396,176.85468,180.36188,188.174,194.29442,197.32437,196.37903,176.61156,178.30043,170.26166,167.46858,164.99734,164.55302,173.913,181.64131,182.4076,186.48524,187.375,176.23067,179.47488,189.6796
Israel,227.37195,227.2133,231.78326,238.83667,243.58925,244.78761,246.15257,255.31548,262.74496,255.30803,265.50854,270.47958,282.93994,267.764,261.28497,275.67947,281.28372,286.97934,291.69208,302.01288,285.43985,290.03796,304.0761
Italy,2099.2852,2097.5369,2083.352,2149.7844,2197.5198,2200.2498,2190.0674,2148.2993,2111.905,1971.7054,2036.7327,1997.9124,1943.8773,1858.6002,1762.3202,1814.7657,1821.9315,1843.1206,1853.6401,1819.5555,1651.9622,1760.8044,1706.7852
Jamaica,43.211422,43.843773,43.64882,45.48951,44.501144,45.886753,52.419537,53.39062,45.405308,35.698082,32.796238,34.7455,32.558598,35.42048,34.90134,35.997795,37.267353,33.539192,34.684174,43.29625,34.123722,34.59914,34.59914
Japan,6242.476,6183.3726,6192.4404,6170.2114,6241.5093,6263.036,6248.704,6181.806,6073.238,5541.6133,5907.574,5595.5786,5552.538,5512.0854,5372.656,5296.524,5228.6274,5292.3423,5264.1323,5140.941,4762.967,4983.8887,4956.1978
Jordan,66.33986,63.718197,66.82519,72.97168,79.27677,86.07135,88.99387,85.58677,82.44918,85.74355,89.245705,93.45376,99.16974,98.46778,101.033775,109.15669,116.34625,120.371185,117.50013,120.44836,107.51725,102.37639,102.37639
Kazakhstan,369.74738,416.19168,423.94363,464.69073,493.8026,507.509,546.16174,605.14886,638.1466,572.664,614.3876,697.2462,733.1697,736.4636,773.14575,642.1933,721.45703,776.67645,803.0812,814.0153,751.39984,814.74585,867.1289
Kenya,45.629185,46.44051,46.868996,44.622013,48.01649,52.13451,57.201344,57.552902,56.80351,62.04586,67.37207,69.644844,68.869995,72.58364,75.852745,89.5755,94.18906,94.94264,102.26798,99.16891,98.88311,103.50374,103.50374
Kiribati,0.14542937,0.12409294,0.18187264,0.18908446,0.20252702,0.26538065,0.2952016,0.26950946,0.3018735,0.26352957,0.26245517,0.24237041,0.23942079,0.24217412,0.24384083,0.26302695,0.28223434,0.3183175,0.32035,0.32211494,0.30576795,0.31533784,0.31533784
Kuwait,211.94313,214.30533,226.82956,271.0907,302.8387,334.09308,321.13065,311.9603,337.47018,349.38324,392.96445,403.56592,414.8776,424.64246,431.84927,448.75955,443.28876,450.90344,461.70306,420.1843,397.37387,416.78928,443.46362
